Ilość epok: 300,
Beta: 0.0005
Eta: 0.01
Normalizacja: 0
Wagi losowane z zakresu (-0.001, 0.001)
Epoka 0 | Średni błąd = 0.2500000012279546
Epoka 100 | Średni błąd = 0.2500000006253172
Epoka 200 | Średni błąd = 0.2500000000226989
Epoka 299 | Średni błąd = 0.24999999942612602

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=-0.000587, W1_2=-0.000913, W2_1=0.000521, W2_2=-0.000610
B1=0.000210, B2=0.000035
W3_1=-0.000261, W3_2=0.000051, W4_1=0.000089, W4_2=0.000542
B3=-0.000295, B4=0.000470

TEST PO TRENINGU
Wejście: 150.000, 61.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 167.420, 63.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 159.070, 71.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 174.110, 88.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 173.510, 81.520 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 187.530, 78.350 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 172.060, 60.830 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 153.080, 68.790 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 150.650, 64.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 161.470, 67.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 139.030, 71.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 179.510, 71.780 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 171.550, 107.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 185.310, 42.540 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 143.050, 79.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 180.870, 61.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 175.030, 58.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 153.120, 76.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 178.370, 89.410 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 141.450, 62.940 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 155.510, 52.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 148.750, 64.810 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 155.130, 51.060 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 152.380, 50.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 162.110, 56.350 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 173.270, 80.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 136.210, 60.320 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 139.670, 88.070 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 173.220, 60.050 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 145.270, 64.310 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 162.560, 87.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 143.470, 58.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 173.340, 59.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 156.840, 83.140 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 159.410, 92.460 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 173.520, 66.440 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 133.990, 76.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 162.920, 68.250 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 161.080, 57.670 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 142.980, 49.720 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 171.000, 58.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 140.010, 84.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 152.160, 85.930 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 149.470, 76.710 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 169.170, 89.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 182.740, 79.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 170.740, 73.570 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 145.970, 60.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 174.520, 93.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 163.300, 104.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 157.930, 47.640 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 169.030, 47.670 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 156.950, 80.990 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK
Wejście: 155.800, 86.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 184.600, 79.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| OK

PODSUMOWANIE KLASYFIKACJI
Poprawne: 150
Błędne:   150
