Ilość epok: 500,
Beta: 1.5
Eta: 0.01
Normalizacja: 1
Epoka 0 | Średni błąd = 0.2504945027972483
Epoka 100 | Średni błąd = 0.10265597991769718
Epoka 200 | Średni błąd = 0.09847223351554851
Epoka 300 | Średni błąd = 0.0980542504892384
Epoka 400 | Średni błąd = 0.09783169603293833
Epoka 499 | Średni błąd = 0.09776270794060027

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=-4.415098, W1_2=-0.743346, W2_1=6.081784, W2_2=-0.017969
B1=0.225195, B2=0.407126
W3_1=3.328584, W3_2=-4.370299, W4_1=-3.327902, W4_2=4.371232
B3=0.399471, B4=-0.400483

TEST PO TRENINGU
Wejście: -0.131, -0.437 -> Wyjście: [0.921, 0.079] | Oczekiwane: [1, 0]| OK
Wejście: -0.103, 0.016 -> Wyjście: [0.820, 0.180] | Oczekiwane: [1, 0]| OK
Wejście: -0.125, -0.286 -> Wyjście: [0.903, 0.097] | Oczekiwane: [0, 1]| BŁĄD
Wejście: -0.027, -0.095 -> Wyjście: [0.495, 0.505] | Oczekiwane: [0, 1]| OK
Wejście: -0.231, 0.199 -> Wyjście: [0.973, 0.027] | Oczekiwane: [1, 0]| OK
Wejście: 0.137, 0.205 -> Wyjście: [0.029, 0.971] | Oczekiwane: [0, 1]| OK
Wejście: 0.064, 2.432 -> Wyjście: [0.017, 0.983] | Oczekiwane: [0, 1]| OK
Wejście: 0.189, -1.643 -> Wyjście: [0.138, 0.862] | Oczekiwane: [0, 1]| OK
Wejście: -0.194, 0.679 -> Wyjście: [0.929, 0.071] | Oczekiwane: [1, 0]| OK
Wejście: 0.149, -0.465 -> Wyjście: [0.056, 0.944] | Oczekiwane: [0, 1]| OK
Wejście: 0.096, -0.664 -> Wyjście: [0.151, 0.849] | Oczekiwane: [0, 1]| OK
Wejście: -0.103, 0.533 -> Wyjście: [0.710, 0.290] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 0.126, 1.320 -> Wyjście: [0.013, 0.987] | Oczekiwane: [0, 1]| OK
Wejście: -0.209, -0.353 -> Wyjście: [0.974, 0.026] | Oczekiwane: [1, 0]| OK
Wejście: -0.081, -1.003 -> Wyjście: [0.868, 0.132] | Oczekiwane: [1, 0]| OK
Wejście: -0.143, -0.235 -> Wyjście: [0.925, 0.075] | Oczekiwane: [1, 0]| OK
Wejście: -0.085, -1.104 -> Wyjście: [0.881, 0.119] | Oczekiwane: [1, 0]| OK
Wejście: -0.110, -1.109 -> Wyjście: [0.920, 0.080] | Oczekiwane: [1, 0]| OK
Wejście: -0.021, -0.770 -> Wyjście: [0.639, 0.361] | Oczekiwane: [1, 0]| OK
Wejście: 0.080, 0.787 -> Wyjście: [0.036, 0.964] | Oczekiwane: [0, 1]| OK
Wejście: -0.256, -0.519 -> Wyjście: [0.986, 0.014] | Oczekiwane: [1, 0]| OK
Wejście: -0.225, 1.235 -> Wyjście: [0.919, 0.081] | Oczekiwane: [1, 0]| OK
Wejście: 0.079, -0.536 -> Wyjście: [0.167, 0.833] | Oczekiwane: [1, 0]| BŁĄD
Wejście: -0.174, -0.267 -> Wyjście: [0.956, 0.044] | Oczekiwane: [1, 0]| OK
Wejście: -0.017, 1.190 -> Wyjście: [0.131, 0.869] | Oczekiwane: [0, 1]| OK
Wejście: -0.191, -0.664 -> Wyjście: [0.971, 0.029] | Oczekiwane: [1, 0]| OK
Wejście: 0.081, -0.576 -> Wyjście: [0.172, 0.828] | Oczekiwane: [0, 1]| OK
Wejście: -0.069, 0.923 -> Wyjście: [0.402, 0.598] | Oczekiwane: [0, 1]| OK
Wejście: -0.046, 1.512 -> Wyjście: [0.164, 0.836] | Oczekiwane: [0, 1]| OK
Wejście: 0.082, -0.132 -> Wyjście: [0.100, 0.900] | Oczekiwane: [0, 1]| OK
Wejście: -0.277, 0.474 -> Wyjście: [0.981, 0.019] | Oczekiwane: [1, 0]| OK
Wejście: -0.014, -0.018 -> Wyjście: [0.400, 0.600] | Oczekiwane: [0, 1]| OK
Wejście: -0.031, -0.686 -> Wyjście: [0.665, 0.335] | Oczekiwane: [1, 0]| OK
Wejście: -0.195, -1.189 -> Wyjście: [0.977, 0.023] | Oczekiwane: [1, 0]| OK
Wejście: 0.059, -0.644 -> Wyjście: [0.248, 0.752] | Oczekiwane: [0, 1]| OK
Wejście: -0.222, 0.985 -> Wyjście: [0.936, 0.064] | Oczekiwane: [1, 0]| OK
Wejście: -0.112, 1.100 -> Wyjście: [0.584, 0.416] | Oczekiwane: [0, 1]| BŁĄD
Wejście: -0.136, 0.517 -> Wyjście: [0.837, 0.163] | Oczekiwane: [1, 0]| OK
Wejście: 0.043, 1.355 -> Wyjście: [0.039, 0.961] | Oczekiwane: [0, 1]| OK
Wejście: 0.166, 0.689 -> Wyjście: [0.013, 0.987] | Oczekiwane: [0, 1]| OK
Wejście: 0.057, 0.318 -> Wyjście: [0.088, 0.912] | Oczekiwane: [0, 1]| OK
Wejście: -0.168, -0.528 -> Wyjście: [0.958, 0.042] | Oczekiwane: [1, 0]| OK
Wejście: 0.091, 1.557 -> Wyjście: [0.017, 0.983] | Oczekiwane: [0, 1]| OK
Wejście: -0.011, 2.278 -> Wyjście: [0.053, 0.947] | Oczekiwane: [0, 1]| OK
Wejście: -0.059, -1.320 -> Wyjście: [0.838, 0.162] | Oczekiwane: [1, 0]| OK
Wejście: 0.041, -1.318 -> Wyjście: [0.471, 0.530] | Oczekiwane: [0, 1]| OK
Wejście: -0.068, 0.787 -> Wyjście: [0.440, 0.560] | Oczekiwane: [0, 1]| OK
Wejście: -0.079, 1.105 -> Wyjście: [0.396, 0.603] | Oczekiwane: [1, 0]| BŁĄD
Wejście: 0.183, 0.722 -> Wyjście: [0.010, 0.990] | Oczekiwane: [0, 1]| OK

PODSUMOWANIE KLASYFIKACJI
Poprawne: 263
Błędne:   37
